Date,Actual_IHSG,Hybrid_Multivariat,Hybrid_Univariat,LSTM_Tunggal
2024-12-03,7196.01708984375,7056.755824273412,7049.62600976475,7009.2446
2024-12-04,7326.76416015625,7214.897356166464,7202.943314776082,7001.631
2024-12-05,7313.31298828125,7320.493481025984,7329.904330928363,6999.175
2024-12-06,7382.78515625,7316.989843186561,7314.7446100633915,7000.538
2024-12-09,7437.73095703125,7370.385866054922,7389.364826611922,7006.9077
2024-12-10,7453.287109375,7430.468877100259,7442.751238934978,7018.367
2024-12-11,7464.751953125,7467.7155260671725,7458.245793754708,7033.902
2024-12-12,7394.23779296875,7445.463130863634,7470.453897257439,7052.379
2024-12-13,7324.7890625,7393.611462704386,7397.884789546162,7070.6807
2024-12-16,7258.630859375,7341.063939594518,7329.348244992478,7086.184
2024-12-17,7157.73193359375,7264.8024122267325,7262.228610940838,7097.125
2024-12-18,7107.875,7119.620522819466,7159.507745128803,7101.3823
2024-12-19,6977.23779296875,7105.7250321441625,7110.49371507177,7098.6465
2024-12-20,6983.865234375,7006.188312119359,6976.0909146198155,7086.912
2024-12-23,7096.44482421875,6990.363707379274,6986.722418073826,7068.97
2024-12-24,7065.74609375,7108.8119184333855,7099.008145749817,7049.617
2024-12-25,7065.74609375,7057.732480542847,7063.868844620411,7029.2705
2024-12-26,7065.74609375,7065.471726329213,7067.890846281754,7008.976
2024-12-27,7036.57080078125,7035.174379940542,7067.461825659326,6989.3496
2024-12-30,7079.90478515625,7018.952223067319,7037.984624294753,6970.2163
2024-12-31,7079.90478515625,7082.658291748638,7083.755489221421,6953.272
2025-01-01,7079.90478515625,7085.5344694495625,7081.711352689087,6938.705
2025-01-02,7163.205078125,7085.571997860381,7082.931855325876,6926.366
2025-01-03,7164.42919921875,7182.248600421759,7168.404159718849,6918.283
2025-01-06,7080.47412109375,7170.420247790298,7166.683381998017,6913.9463
2025-01-07,7083.2841796875,7063.577850398215,7082.581839285133,6910.6123
2025-01-08,7080.35205078125,7087.2262584493865,7088.56738234571,6907.8687
2025-01-09,7064.587890625,7085.620305885977,7083.542794919463,6905.519
2025-01-10,7088.8662109375,7047.0407875629735,7067.588655007662,6902.9663
2025-01-13,7016.87890625,7088.345382883259,7092.91021062121,6900.8335
2025-01-14,6956.6650390625,7023.098759178163,7017.855480150525,6897.1655
2025-01-15,7079.56201171875,6997.220189455306,6959.421067777405,6891.157
2025-01-16,7107.51904296875,7084.134958399356,7085.96664613044,6886.676
2025-01-17,7154.658203125,7122.713053785936,7108.75877291024,6884.041
2025-01-20,7170.73681640625,7151.2053159589095,7158.938299494364,6884.4707
2025-01-21,7181.81982421875,7183.797271464395,7174.231976989493,6887.8003
2025-01-22,7257.1279296875,7191.321959417106,7186.152188651526,6893.593
2025-01-23,7232.64306640625,7264.616027136689,7263.238159339714,6903.1113
2025-01-24,7166.05615234375,7232.074547644144,7235.517445014249,6914.4424
2025-01-27,7166.05615234375,7139.062699258722,7169.797375133842,6925.0566
2025-01-28,7166.05615234375,7193.776345826334,7171.5026432652685,6934.6494
2025-01-29,7166.05615234375,7165.824610027619,7169.851988229494,6942.9136
2025-01-30,7073.47802734375,7187.346865538726,7169.730196930216,6949.876
2025-01-31,7109.19580078125,7065.261004490689,7074.683545361201,6952.9834
2025-02-03,7030.05810546875,7100.4328197702425,7114.66609172297,6954.1035
2025-02-04,7073.458984375,7045.655176633007,7030.055279950437,6951.672
2025-02-05,7024.22802734375,7082.740025575119,7078.393868295813,6947.515
2025-02-06,6875.5361328125,7027.505542976223,7024.4617161906035,6940.883
2025-02-07,6742.576171875,6864.996692547683,6875.094836981931,6928.68
2025-02-10,6648.14208984375,6770.798463067389,6743.297443449072,6908.9136
2025-02-11,6531.990234375,6659.273637363955,6648.301464904172,6881.3267
2025-02-12,6645.77783203125,6538.242494255879,6530.067768280124,6845.234
2025-02-13,6613.56787109375,6672.502037162705,6649.22561439889,6806.5654
2025-02-14,6638.458984375,6605.123578847907,6609.75901910337,6766.445
2025-02-17,6830.8818359375,6631.207357700637,6639.689993475675,6727.232
2025-02-18,6873.55419921875,6830.180978576105,6835.641793357596,6695.036
2025-02-19,6794.8681640625,6859.707575861154,6873.398002611281,6670.8203
2025-02-20,6788.0419921875,6781.797578777905,6796.012240185977,6651.793
2025-02-21,6803.0009765625,6758.704778845871,6793.123186138127,6637.2134
2025-02-24,6749.60107421875,6804.412402272037,6807.152244485562,6626.839
2025-02-25,6587.0869140625,6746.864732453368,6751.861215077461,6618.3403
2025-02-26,6606.17822265625,6605.724111971278,6587.615149573428,6607.104
2025-02-27,6485.4482421875,6586.58315030701,6612.0001825521995,6594.59
2025-02-28,6270.59716796875,6509.95374505855,6483.865858955052,6577.8804
2025-03-03,6519.658203125,6255.989719708728,6268.794813366042,6552.632
2025-03-04,6380.40087890625,6499.865820719804,6529.330189560997,6527.7715
2025-03-05,6531.39892578125,6391.655734701512,6372.707637378897,6500.28
2025-03-06,6617.84716796875,6491.926533088445,6538.848193144554,6475.903
2025-03-07,6636.0,6612.831778854467,6618.64484797139,6456.9775
2025-03-10,6598.2119140625,6581.997286328476,6638.120024058305,6443.5874
2025-03-11,6545.85009765625,6588.7858019795285,6600.792879989991,6434.206
2025-03-12,6665.044921875,6563.893727631076,6549.175149564716,6426.8447
2025-03-13,6647.4169921875,6661.620198956036,6672.538214894991,6424.2764
2025-03-14,6515.630859375,6691.825667362013,6648.861099353342,6424.828
2025-03-17,6471.94677734375,6535.905739170779,6517.1984150037015,6424.504
2025-03-18,6223.38818359375,6469.371683582013,6476.755004255884,6421.9604
2025-03-19,6311.66015625,6248.360947634268,6220.631167081605,6411.106
2025-03-20,6381.673828125,6315.266891753054,6319.434163939947,6395.9414
2025-03-21,6258.17919921875,6377.95891326551,6382.16105201609,6379.326
2025-03-24,6161.2177734375,6281.110147177658,6255.349205362287,6358.9653
2025-03-25,6235.619140625,6162.535509417456,6162.239315560374,6333.8613
2025-03-26,6472.35595703125,6214.723551780844,6239.562230161628,6307.6343
2025-03-27,6510.6201171875,6469.439245428537,6477.643699654341,6287.978
2025-03-28,6510.6201171875,6477.286551997055,6510.076122404092,6275.227
2025-03-31,6510.6201171875,6519.594797730049,6514.302108555582,6268.7324
2025-04-01,6510.6201171875,6512.585436544578,6515.256077530768,6267.734
2025-04-02,6510.6201171875,6526.958113503502,6515.438996533768,6270.8057
2025-04-03,6510.6201171875,6432.059697806563,6515.412320152138,6276.636
2025-04-04,6510.6201171875,6411.5757834689875,6515.292122240061,6284.3906
2025-04-07,6510.6201171875,6500.147392530325,6515.128663714982,6293.3037
2025-04-08,5996.14208984375,6491.061311912286,6514.947487506442,6302.6167
2025-04-09,5967.98779296875,6150.26197268041,5987.507924167926,6298.0405
2025-04-10,6254.02392578125,5947.44147961591,5977.738748192606,6281.753
2025-04-11,6262.22607421875,6303.47650444122,6260.017403520997,6263.5474
2025-04-14,6368.51708984375,6274.812131846054,6257.607281684446,6244.6094
2025-04-15,6441.68310546875,6363.685755645977,6372.846949115109,6229.6924
2025-04-16,6400.05419921875,6415.9351880696195,6444.1504349485185,6220.094
2025-04-17,6438.26904296875,6385.369361436742,6401.678110169071,6214.6353
2025-04-18,6438.26904296875,6428.451476381172,6444.214370769347,6213.632
2025-04-21,6445.966796875,6418.958863924176,6441.924054288467,6216.0273
2025-04-22,6538.26611328125,6485.811124964267,6450.7571124291535,6221.0605
2025-04-23,6634.376953125,6548.166012168047,6544.92456444818,6230.311
2025-04-24,6613.47802734375,6683.800949810486,6640.053023993155,6245.38
2025-04-25,6678.9150390625,6621.894949347233,6616.992474136085,6263.874
2025-04-28,6722.9658203125,6691.030001182261,6686.761721493442,6286.0024
2025-04-29,6749.0751953125,6726.9630766403825,6728.686479872413,6311.5083
2025-04-30,6766.794921875,6743.970760773742,6755.052390471186,6339.174
2025-05-01,6766.794921875,6754.250456914858,6772.843062125343,6368.6045
2025-05-02,6815.72998046875,6791.045619409244,6772.415307488221,6398.447
2025-05-05,6831.9521484375,6821.7963331267165,6822.584886117697,6428.597
2025-05-06,6898.19677734375,6842.55664693606,6836.993260288765,6458.4507
2025-05-07,6926.22509765625,6904.017999925784,6905.049507930231,6489.174
2025-05-08,6827.75,6922.881805292651,6931.288477207091,6520.7183
2025-05-09,6832.80322265625,6837.310741415131,6830.5166753236645,6549.118
2025-05-12,6832.80322265625,6865.652945594202,6839.638910519846,6574.2134
2025-05-13,6832.80322265625,6850.099010103149,6836.875838088902,6595.8374
2025-05-14,6979.8798828125,6825.286605972062,6836.808652908436,6614.0703
2025-05-15,7040.1611328125,6992.4393575279055,6987.25742035672,6633.0225
2025-05-16,7106.52587890625,7039.642709955164,7043.373614870604,6653.7046
2025-05-19,7141.0908203125,7110.22579709976,7112.377875932635,6677.1157
2025-05-20,7094.60205078125,7138.769995129593,7146.428722235767,6703.0273
2025-05-21,7142.4609375,7071.750505799201,7098.820672957963,6728.0815
2025-05-22,7166.98095703125,7141.194364748689,7150.11223404501,6753.608
2025-05-23,7214.1630859375,7174.362179375752,7172.092481602723,6779.815
2025-05-26,7188.35302734375,7219.963174936782,7220.357869432905,6806.5947
2025-05-27,7198.966796875,7213.726330133463,7192.315001392195,6832.4863
2025-05-28,7175.81884765625,7191.448010144304,7204.931044069459,6857.147
2025-05-29,7175.81884765625,7188.309418255699,7179.873401917565,6879.2515
2025-05-30,7175.81884765625,7170.679741492435,7180.739922872982,6898.7803
2025-06-02,7065.06884765625,7197.579642599023,7179.920829154916,6915.6196
2025-06-03,7044.82177734375,7072.752495115365,7066.226390380369,6926.9424
2025-06-04,7069.037109375,7053.142113530874,7049.435897106319,6933.226
2025-06-05,7113.4248046875,7060.513400723828,7072.348833265658,6935.995
2025-06-06,7113.4248046875,7127.785111549156,7116.512152621299,6936.9883
2025-06-09,7113.4248046875,7116.172772743699,7115.3894148049185,6936.854
2025-06-10,7230.7451171875,7118.468922507357,7116.450263912835,6935.995
2025-06-11,7222.4560546875,7221.6193294292625,7236.741830221256,6937.783
2025-06-12,7204.3701171875,7237.20684003817,7223.951968322346,6941.4688
2025-06-13,7166.06494140625,7190.399791382604,7208.463438091468,6946.1763
2025-06-16,7117.5908203125,7176.33123322772,7169.585470947068,6950.619
2025-06-17,7155.85205078125,7109.86261189946,7120.938922192624,6953.3325
2025-06-18,7107.7890625,7161.3128091957315,7161.010223328074,6955.6123
2025-06-19,6968.63916015625,7117.779386983324,7109.153542264145,6956.0933
2025-06-20,6907.13818359375,6964.002408997674,6969.187653331924,6951.2764
2025-06-23,6787.14013671875,6930.367950500483,6910.180141626081,6940.916
2025-06-24,6869.1708984375,6799.828676613908,6786.391965789235,6923.2236
2025-06-25,6832.14306640625,6873.221276072904,6873.7289530182925,6902.449
2025-06-26,6897.39990234375,6845.868168157775,6830.139016975449,6879.1797
2025-06-27,6897.39990234375,6891.136379138221,6900.658511661313,6856.4873
2025-06-30,6927.67919921875,6904.6324670599215,6897.582417371415,6835.1216
2025-07-01,6915.35986328125,6928.771598492069,6930.554299463192,6816.3984
2025-07-02,6881.2451171875,6923.589996839847,6917.038162507628,6799.9624
2025-07-03,6878.05078125,6894.888012543464,6883.540067095574,6785.122
2025-07-04,6865.19189453125,6884.139356679782,6881.433632900417,6771.8403
2025-07-07,6900.93212890625,6858.793473923954,6867.767816255132,6759.812
2025-07-08,6904.39208984375,6899.943735585767,6904.936169667001,6749.901
2025-07-09,6943.921875,6918.212224383098,6906.927582202017,6742.053
2025-07-10,7005.37109375,6948.082542731875,6948.219573774085,6737.0464
2025-07-11,7047.43798828125,7001.76498497725,7009.817958078203,6736.06
2025-07-14,7097.15087890625,7042.5213155470265,7051.588984144858,6739.3887
2025-07-15,7140.47412109375,7080.38964295791,7102.329407532456,6747.1455
2025-07-16,7192.01806640625,7147.334551425589,7145.744101927269,6759.3975
2025-07-17,7287.02099609375,7199.197681037973,7197.966911835045,6776.207
2025-07-18,7311.9150390625,7291.157895284104,7294.1956494894275,6798.581
2025-07-21,7398.19189453125,7326.94543626934,7317.085449305111,6825.1924
2025-07-22,7344.73583984375,7409.018711157762,7406.437586540143,6856.5566
2025-07-23,7469.22998046875,7353.350135043733,7348.591865016019,6889.3955
2025-07-24,7530.90185546875,7467.16849094275,7479.783357832572,6925.3994
2025-07-25,7543.5029296875,7529.472730592127,7536.593243330418,6964.228
2025-07-28,7614.76806640625,7536.308240921588,7549.694949915525,7004.359
2025-07-29,7617.9072265625,7608.780721612277,7623.063625072296,7046.086
2025-07-30,7549.88818359375,7608.621092640609,7623.437071925432,7087.9185
2025-07-31,7484.3369140625,7544.104184423618,7554.7677054977885,7126.5776
2025-08-01,7537.76806640625,7471.866597021064,7489.644078810781,7159.5737
2025-08-04,7464.64501953125,7575.833868963211,7544.849871941578,7188.488
2025-08-05,7515.18505859375,7465.583395334633,7466.043802595944,7211.181
2025-08-06,7503.75,7532.548276660476,7521.50317956103,7230.044
2025-08-07,7490.18310546875,7507.6050253341,7505.895971401973,7244.8716
2025-08-08,7533.384765625,7509.715030140558,7493.5266213446075,7256.0522
2025-08-11,7605.9248046875,7508.900835844093,7537.867832799277,7265.201
2025-08-12,7791.69677734375,7619.43249783864,7610.274099529874,7274.5435
2025-08-13,7892.9111328125,7791.610568754845,7798.920431210669,7288.7188
2025-08-14,7931.2509765625,7881.002386745343,7897.296963652493,7309.0127
2025-08-15,7898.375,7919.462291374104,7936.964483317459,7334.7427
2025-08-18,7898.375,7896.252208715674,7903.873125709037,7363.1343
2025-08-19,7862.94921875,7889.2538739478805,7905.708615252329,7392.746
2025-08-20,7943.8251953125,7873.494958363849,7868.271988116098,7421.23
2025-08-21,7890.71484375,7945.038499379163,7952.090721480597,7449.9785
2025-08-22,7858.85107421875,7931.900786109296,7893.366221897983,7476.527
2025-08-25,7926.9072265625,7855.932693380061,7864.187036073498,7499.702
2025-08-26,7905.7568359375,7936.823777192729,7933.458511739243,7521.2637
2025-08-27,7936.17578125,7909.587999807668,7908.292642393806,7540.293
2025-08-28,7952.087890625,7942.142611695202,7941.5744679517575,7557.683
2025-08-29,7830.4931640625,7944.048160822034,7955.98851199619,7573.7905
2025-09-01,7736.06591796875,7830.4617190162735,7831.368113396714,7585.202
2025-09-02,7801.5849609375,7743.989150342533,7739.330275299253,7590.3413
2025-09-03,7885.86279296875,7827.32841383569,7807.099126452709,7591.885
2025-09-04,7867.34814453125,7901.8721286350365,7888.9106003500165,7593.0054
2025-09-05,7867.34814453125,7872.800730850593,7868.325410675131,7593.3413
2025-09-08,7766.84912109375,7874.418109029744,7870.921776430853,7593.207
2025-09-09,7628.60498046875,7769.9329385719975,7767.546764220677,7590.266
2025-09-10,7699.0068359375,7634.631189554553,7629.748869364972,7581.5884
2025-09-11,7747.90478515625,7715.847457449546,7704.797742623244,7570.3936
2025-09-12,7854.06005859375,7752.042787249274,7749.26561948036,7558.71
2025-09-15,7937.1181640625,7868.901544444413,7858.056435052179,7550.0796
2025-09-16,7957.69580078125,7932.452384620205,7940.376828286083,7546.204
2025-09-17,8025.17919921875,7948.683723007071,7960.975596771729,7547.048
2025-09-18,8008.43310546875,8020.628731931896,8031.315337854317,7553.333
2025-09-19,8051.1181640625,8018.558487957542,8012.095678729837,7563.19
2025-09-22,8040.0390625,8072.431915257059,8057.9528434037065,7576.7095
2025-09-23,8125.201171875,8042.2052285477275,8044.390931549321,7592.2886
2025-09-24,8126.55810546875,8116.73169200669,8132.886292395051,7611.336
2025-09-25,8040.6650390625,8123.309474823687,8130.519377745357,7632.288
2025-09-26,8099.3330078125,8063.275824658309,8044.1447039566365,7651.7334
2025-09-29,8123.2451171875,8115.5530102440825,8107.129886698887,7670.77
2025-09-30,8061.06201171875,8135.108800075849,8127.216384480871,7689.3765
2025-10-01,8043.82177734375,8071.794864703658,8063.745030353885,7705.38
2025-10-02,8071.0810546875,8040.372993615937,8048.626394077233,7718.633
2025-10-03,8118.30078125,8080.189520254969,8075.591049165914,7729.7915
2025-10-06,8139.89404296875,8138.884732025761,8122.475947936981,7740.206
2025-10-07,8169.28076171875,8138.157665300317,8143.341386913472,7750.4893
2025-10-08,8166.02880859375,8192.580621142952,8173.627310172383,7761.084
2025-10-09,8250.9384765625,8142.526256472558,8169.599611219629,7771.6465
2025-10-10,8257.859375,8203.962368056738,8257.345378848602,7784.11
2025-10-13,8227.2021484375,8309.073110950032,8261.068975925502,7797.5845
2025-10-14,8066.52197265625,8229.244308394958,8231.237782351358,7810.7124
2025-10-15,8051.1748046875,8085.283399047773,8067.650093986599,7819.225
2025-10-16,8124.7568359375,8067.521557466316,8057.10058920561,7823.5396
2025-10-17,7915.65576171875,8126.137770591718,8129.25854127528,7826.0254
2025-10-20,8088.97802734375,7971.990995919214,7911.8833424538425,7821.5264
2025-10-21,8238.083984375,8046.433511470041,8098.927195415628,7816.3174
2025-10-22,8152.55322265625,8214.823390269776,8240.427175665287,7814.304
2025-10-23,8274.3515625,8168.672371801415,8151.5178318799635,7813.1064
2025-10-24,8271.7216796875,8275.707035398924,8282.830407963002,7816.05
2025-10-27,8117.15087890625,8263.989385233019,8273.666171322708,7822.078
2025-10-28,8092.62890625,8116.879727461523,8118.31100187759,7826.3936
2025-10-29,8166.22412109375,8103.522208837853,8098.679275899788,7828.5605
2025-10-30,8184.06396484375,8163.9416613836365,8171.432216313806,7830.7627
2025-10-31,8163.875,8199.065432012467,8186.426159380957,7833.1377
2025-11-03,8275.083984375,8174.919353336443,8166.642393540073,7835.198
2025-11-04,8241.9111328125,8240.732617312655,8281.679899237937,7839.8223
2025-11-05,8318.5263671875,8246.523107335766,8243.068704873456,7845.5303
2025-11-06,8337.0576171875,8285.95456143328,8325.381426066877,7853.9155
2025-11-07,8394.58984375,8332.836422821827,8340.575222927033,7864.389
2025-11-10,8391.240234375,8439.36495571754,8400.606093763148,7877.895
2025-11-11,8366.5146484375,8395.776018087976,8395.226596830462,7893.1626
2025-11-12,8388.56640625,8394.965863199825,8371.18470168427,7908.546
2025-11-13,8371.9990234375,8365.795692908763,8394.37775222721,7924.1113
2025-11-14,8370.435546875,8363.783928041128,8375.809644220322,7938.8564
2025-11-17,8416.8818359375,8356.071816804011,8375.12402494025,7952.4785
2025-11-18,8361.92578125,8398.825799576898,8422.157824784024,7965.9263
2025-11-19,8406.5771484375,8365.834751722643,8363.904986026411,7977.3687
2025-11-20,8419.9169921875,8365.242427629633,8412.621199818299,7988.091
2025-11-21,8414.3515625,8433.863511804597,8423.186256507926,7998.339
2025-11-24,8570.25390625,8442.90771799533,8417.968881327512,8007.701
2025-11-25,8521.884765625,8596.350138436344,8578.090429691867,8020.102
2025-11-26,8602.1298828125,8544.523159699424,8522.474517232242,8032.9146
2025-11-27,8545.865234375,8608.703939279056,8610.016321940446,8048.117
2025-11-28,8508.7060546875,8573.285736752148,8547.97029692146,8063.285
2025-12-01,8548.7880859375,8508.92442031372,8513.77960490381,8076.6333
2025-12-02,8617.04296875,8547.317063821869,8554.657890282235,8089.6724
2025-12-03,8611.787109375,8623.924690360298,8622.148703557821,8103.7124
2025-12-04,8640.1962890625,8611.613373931392,8614.935561811175,8117.5854
2025-12-05,8632.7607421875,8637.934735950173,8645.602384691418,8132.012
2025-12-08,8710.6953125,8616.770058210946,8636.59776284102,8146.034
2025-12-09,8657.1787109375,8710.374617043335,8717.265233452601,8161.093
2025-12-10,8700.923828125,8669.714988232477,8659.129767084192,8175.183
2025-12-11,8620.4814453125,8726.118140648063,8707.604598432174,8189.4697
2025-12-12,8660.4990234375,8609.741490796363,8622.041667925136,8201.22
2025-12-15,8649.662109375,8665.740636405617,8666.976034079944,8211.701
2025-12-16,8686.46875,8649.10906825372,8652.29339893808,8220.669
2025-12-17,8677.3447265625,8672.899595853838,8691.297639531278,8228.986
2025-12-18,8618.1953125,8687.630666648722,8680.140312388821,8236.451
2025-12-19,8609.55078125,8635.437339204696,8620.663920629268,8241.511
2025-12-22,8645.84375,8636.09899661917,8613.704108294583,8244.464
2025-12-23,8584.7822265625,8662.526031505178,8649.838026841931,8246.513
2025-12-24,8537.9111328125,8595.118772485708,8585.71880549055,8246.17
2025-12-25,8537.9111328125,8544.946928625013,8540.778930735776,8242.977
2025-12-26,8537.9111328125,8553.4496156222,8541.116868375006,8237.642
2025-12-29,8644.255859375,8497.354456487916,8540.1633954349,8230.815
2025-12-30,8646.9384765625,8648.513646794767,8649.244500794159,8225.904
2025-12-31,8646.9384765625,8618.032750945691,8648.10244702448,8222.529
2026-01-01,8646.9384765625,8638.298952678206,8650.568236312354,8220.757
2026-01-02,8748.1318359375,8641.686908793374,8650.625866737826,8220.289
2026-01-05,8859.19140625,8779.352195513395,8754.430737739604,8223.419
2026-01-06,8933.609375,8878.536606787617,8864.467596364972,8232.223
2026-01-07,8944.8134765625,8922.201132289167,8938.858458665394,8246.757
2026-01-08,8925.470703125,8948.493540941474,8949.920755718698,8265.754
2026-01-09,8936.75390625,8950.477041124406,8931.154588405398,8286.912
2026-01-12,8884.72265625,8966.78042388062,8943.410644683825,8309.285
2026-01-13,8948.302734375,8883.945111035759,8888.904467648148,8330.497
2026-01-14,9032.583984375,8948.979370306495,8955.92359095367,8351.757
2026-01-15,9075.40625,9035.428578346573,9038.34557417501,8374.23
2026-01-16,9075.40625,9064.465373721097,9080.272893740794,8398.003
2026-01-19,9133.873046875,9069.568000363344,9080.232712597299,8422.012
2026-01-20,9134.7001953125,9120.266857555425,9140.818429440815,8447.104
2026-01-21,9010.330078125,9167.555067860547,9139.185607738993,8471.982
2026-01-22,8992.1826171875,9039.521014152571,9012.753598831107,8492.909
2026-01-23,8951.009765625,9015.743401088443,8998.455937097107,8509.585
2026-01-26,8975.333984375,8993.491044123222,8953.816917481892,8521.417
2026-01-27,8980.23046875,8994.929718163687,8979.735149565508,8529.703
2026-01-28,8320.5556640625,9028.256701724378,8982.692192852779,8535.154
2026-01-29,8232.203125,8331.656283834805,8306.970114359172,8521.424
2026-01-30,8329.6064453125,8123.382416386659,8241.153166407334,8491.781
2026-02-02,7922.73095703125,8330.701302418278,8329.227485723983,8452.742
2026-02-03,8122.59716796875,7963.788772120923,7907.480442967646,8397.087
2026-02-04,8146.716796875,8113.205309034,8130.077342820108,8336.071
2026-02-05,8103.87890625,8101.8396816580225,8138.673080685185,8273.097
2026-02-06,7935.259765625,8144.769260864543,8099.856322794229,8209.977
2026-02-09,8031.8740234375,7955.05476734344,7929.855356952664,8144.7104
2026-02-10,8131.73779296875,8014.959131490307,8035.310893400755,8082.751
2026-02-11,8290.9658203125,8146.792808668746,8131.135951825305,8027.5957
2026-02-12,8265.3515625,8234.581744090072,8293.779183228959,7983.6396
2026-02-13,8212.271484375,8285.31637081833,8264.433141936464,7949.1396
2026-02-16,8212.271484375,8212.709622743618,8215.212848979007,7921.996
2026-02-17,8212.271484375,8189.335970900186,8216.915565219126,7901.3574
2026-02-18,8310.2265625,8244.248658527551,8216.014862062226,7886.141
2026-02-19,8274.0810546875,8303.767832491629,8316.516890722258,7877.8677
2026-02-20,8271.7666015625,8304.816186093343,8275.791606483634,7874.029
2026-02-23,8396.08203125,8281.773736200275,8276.988467745483,7873.7
2026-02-24,8280.8330078125,8403.166482597053,8403.479789627554,7879.0728
2026-02-25,8322.228515625,8308.493071273446,8280.63578241125,7885.677
2026-02-26,8235.26171875,8309.589238768765,8330.069390148003,7894.239
2026-02-27,8235.4853515625,8241.4745106248,8236.471455140638,7901.529
2026-03-02,8016.8330078125,8252.775373772769,8240.902672790678,7907.541
